5136
(-0.471133, 3.623642, -0.483512) (0.000000, -0.000000, -1.000000) (1.000000, 1.000000) 
(-0.327031, -0.074193, -0.094329) (-0.264000, -0.964500, 0.000000) (0.985388, 0.296822) 
(-0.525331, -0.019909, -0.402026) (-0.264000, -0.964500, 0.000000) (0.883337, 0.449553) 
(-0.327031, -0.074193, -0.094329) (-0.264000, -0.964500, 0.000000) (0.985388, 0.296822) 
(-0.318070, -0.076646, -0.000000) (-0.264000, -0.964500, 0.000000) (0.990000, 0.250000) 
(-0.327031, -0.074193, 0.094328) (-0.264000, -0.964500, 0.000000) (0.985388, 0.203178) 
(-0.327031, -0.074193, 0.094328) (-0.264000, -0.964500, 0.000000) (0.985388, 0.203178) 
(-0.353569, -0.066928, 0.185032) (-0.264000, -0.964500, 0.000000) (0.971731, 0.158156) 
(-0.327031, -0.074193, -0.094329) (-0.264000, -0.964500, 0.000000) (0.985388, 0.296822) 
(-0.353569, -0.066928, 0.185032) (-0.264000, -0.964500, 0.000000) (0.971731, 0.158156) 
(-0.396665, -0.055131, 0.268625) (-0.264000, -0.964500, 0.000000) (0.949553, 0.116663) 
(-0.327031, -0.074193, -0.094329) (-0.264000, -0.964500, 0.000000) (0.985388, 0.296822) 
(-0.396665, -0.055131, 0.268625) (-0.264000, -0.964500, 0.000000) (0.949553, 0.116663) 
(-0.454662, -0.039254, 0.341894) (-0.264000, -0.964500, 0.000000) (0.919706, 0.080294) 
(-0.525331, -0.019909, 0.402025) (-0.264000, -0.964500, 0.000000) (0.883337, 0.050447) 
(-0.525331, -0.019909, 0.402025) (-0.264000, -0.964500, 0.000000) (0.883337, 0.050447) 
(-0.605958, 0.002162, 0.446707) (-0.264000, -0.964500, 0.000000) (0.841844, 0.028269) 
(-0.693443, 0.026111, 0.474221) (-0.264000, -0.964500, 0.000000) (0.796822, 0.014612) 
(-0.693443, 0.026111, 0.474221) (-0.264000, -0.964500, 0.000000) (0.796822, 0.014612) 
(-0.784424, 0.051017, 0.483512) (-0.264000, -0.964500, 0.000000) (0.750000, 0.010000) 
(-0.875405, 0.075923, 0.474221) (-0.264000, -0.964500, 0.000000) (0.703178, 0.014612) 
(-0.875405, 0.075923, 0.474221) (-0.264000, -0.964500, 0.000000) (0.703178, 0.014612) 
(-0.962890, 0.099872, 0.446706) (-0.264000, -0.964500, 0.000000) (0.658156, 0.028269) 
(-1.043516, 0.121943, 0.402025) (-0.264000, -0.964500, 0.000000) (0.616663, 0.050447) 
(-1.043516, 0.121943, 0.402025) (-0.264000, -0.964500, 0.000000) (0.616663, 0.050447) 
(-1.114186, 0.141289, 0.341894) (-0.264000, -0.964500, 0.000000) (0.580294, 0.080294) 
(-1.172183, 0.157165, 0.268624) (-0.264000, -0.964500, 0.000000) (0.550447, 0.116663) 
(-1.172183, 0.157165, 0.268624) (-0.264000, -0.964500, 0.000000) (0.550447, 0.116663) 
(-1.215278, 0.168962, 0.185031) (-0.264000, -0.964500, 0.000000) (0.528269, 0.158156) 
(-1.241817, 0.176227, 0.094328) (-0.264000, -0.964500, 0.000000) (0.514611, 0.203179) 
(-1.241817, 0.176227, 0.094328) (-0.264000, -0.964500, 0.000000) (0.514611, 0.203179) 
(-1.250777, 0.178680, -0.000001) (-0.264000, -0.964500, 0.000000) (0.510000, 0.250000) 
(-1.241816, 0.176227, -0.094329) (-0.264000, -0.964500, 0.000000) (0.514612, 0.296822) 
(-1.241816, 0.176227, -0.094329) (-0.264000, -0.964500, 0.000000) (0.514612, 0.296822) 
(-1.215278, 0.168962, -0.185033) (-0.264000, -0.964500, 0.000000) (0.528269, 0.341844) 
(-1.172182, 0.157165, -0.268625) (-0.264000, -0.964500, 0.000000) (0.550447, 0.383337) 
(-1.172182, 0.157165, -0.268625) (-0.264000, -0.964500, 0.000000) (0.550447, 0.383337) 
(-1.114185, 0.141288, -0.341895) (-0.264000, -0.964500, 0.000000) (0.580295, 0.419706) 
(-1.043515, 0.121943, -0.402026) (-0.264000, -0.964500, 0.000000) (0.616663, 0.449553) 
(-1.043515, 0.121943, -0.402026) (-0.264000, -0.964500, 0.000000) (0.616663, 0.449553) 
(-0.962889, 0.099871, -0.446707) (-0.264000, -0.964500, 0.000000) (0.658156, 0.471731) 
(-1.172182, 0.157165, -0.268625) (-0.264000, -0.964500, 0.000000) (0.550447, 0.383337) 
(-0.962889, 0.099871, -0.446707) (-0.264000, -0.964500, 0.000000) (0.658156, 0.471731) 
(-0.875404, 0.075923, -0.474222) (-0.264000, -0.964500, 0.000000) (0.703179, 0.485389) 
(-1.172182, 0.157165, -0.268625) (-0.264000, -0.964500, 0.000000) (0.550447, 0.383337) 
(-0.875404, 0.075923, -0.474222) (-0.264000, -0.964500, 0.000000) (0.703179, 0.485389) 
(-0.693443, 0.026111, -0.474221) (-0.264000, -0.964500, 0.000000) (0.796822, 0.485388) 
(-0.525331, -0.019909, -0.402026) (-0.264000, -0.964500, 0.000000) (0.883337, 0.449553) 
(-0.396665, -0.055131, 0.268625) (-0.264000, -0.964500, 0.000000) (0.949553, 0.116663) 
(-0.525331, -0.019909, 0.402025) (-0.264000, -0.964500, 0.000000) (0.883337, 0.050447) 
(-0.327031, -0.074193, -0.094329) (-0.264000, -0.964500, 0.000000) (0.985388, 0.296822) 
(-0.525331, -0.019909, 0.402025) (-0.264000, -0.964500, 0.000000) (0.883337, 0.050447) 
(-0.693443, 0.026111, 0.474221) (-0.264000, -0.964500, 0.000000) (0.796822, 0.014612) 
(-0.327031, -0.074193, -0.094329) (-0.264000, -0.964500, 0.000000) (0.985388, 0.296822) 
(-0.693443, 0.026111, 0.474221) (-0.264000, -0.964500, 0.000000) (0.796822, 0.014612) 
(-0.875405, 0.075923, 0.474221) (-0.264000, -0.964500, 0.000000) (0.703178, 0.014612) 
(-1.241817, 0.176227, 0.094328) (-0.264000, -0.964500, 0.000000) (0.514611, 0.203179) 
(-0.875405, 0.075923, 0.474221) (-0.264000, -0.964500, 0.000000) (0.703178, 0.014612) 
(-1.043516, 0.121943, 0.402025) (-0.264000, -0.964500, 0.000000) (0.616663, 0.050447) 
(-1.241817, 0.176227, 0.094328) (-0.264000, -0.964500, 0.000000) (0.514611, 0.203179) 
(-1.043516, 0.121943, 0.402025) (-0.264000, -0.964500, 0.000000) (0.616663, 0.050447) 
(-1.172183, 0.157165, 0.268624) (-0.264000, -0.964500, 0.000000) (0.550447, 0.116663) 
(-1.241817, 0.176227, 0.094328) (-0.264000, -0.964500, 0.000000) (0.514611, 0.203179) 
(-1.241817, 0.176227, 0.094328) (-0.264000, -0.964500, 0.000000) (0.514611, 0.203179) 
(-1.241816, 0.176227, -0.094329) (-0.264000, -0.964500, 0.000000) (0.514612, 0.296822) 
(-0.875404, 0.075923, -0.474222) (-0.264000, -0.964500, 0.000000) (0.703179, 0.485389) 
(-1.241816, 0.176227, -0.094329) (-0.264000, -0.964500, 0.000000) (0.514612, 0.296822) 
(-1.172182, 0.157165, -0.268625) (-0.264000, -0.964500, 0.000000) (0.550447, 0.383337) 
(-0.875404, 0.075923, -0.474222) (-0.264000, -0.964500, 0.000000) (0.703179, 0.485389) 
(-0.875404, 0.075923, -0.474222) (-0.264000, -0.964500, 0.000000) (0.703179, 0.485389) 
(-0.525331, -0.019909, -0.402026) (-0.264000, -0.964500, 0.000000) (0.883337, 0.449553) 
(-0.327031, -0.074193, -0.094329) (-0.264000, -0.964500, 0.000000) (0.985388, 0.296822) 
(-0.875404, 0.075923, -0.474222) (-0.264000, -0.964500, 0.000000) (0.703179, 0.485389) 
(-0.327031, -0.074193, -0.094329) (-0.264000, -0.964500, 0.000000) (0.985388, 0.296822) 
(-0.693443, 0.026111, 0.474221) (-0.264000, -0.964500, 0.000000) (0.796822, 0.014612) 
(0.487871, 0.052192, -0.474222) (0.221400, -0.975200, -0.000000) (0.703179, 0.485389) 
(0.579857, 0.073081, -0.483512) (0.221400, -0.975200, -0.000000) (0.750000, 0.490000) 
(0.671844, 0.093969, -0.474221) (0.221400, -0.975200, -0.000000) (0.796822, 0.485388) 
(0.671844, 0.093969, -0.474221) (0.221400, -0.975200, -0.000000) (0.796822, 0.485388) 
(0.760296, 0.114055, -0.446707) (0.221400, -0.975200, -0.000000) (0.841844, 0.471731) 
(0.841813, 0.132566, -0.402025) (0.221400, -0.975200, -0.000000) (0.883337, 0.449553) 
(0.841813, 0.132566, -0.402025) (0.221400, -0.975200, -0.000000) (0.883337, 0.449553) 
(0.913264, 0.148791, -0.341895) (0.221400, -0.975200, -0.000000) (0.919706, 0.419706) 
(0.971902, 0.162107, -0.268625) (0.221400, -0.975200, -0.000000) (0.949553, 0.383337) 
(0.971902, 0.162107, -0.268625) (0.221400, -0.975200, -0.000000) (0.949553, 0.383337) 
(1.015474, 0.172001, -0.185032) (0.221400, -0.975200, -0.000000) (0.971731, 0.341844) 
(1.042305, 0.178094, -0.094329) (0.221400, -0.975200, -0.000000) (0.985388, 0.296822) 
(1.042305, 0.178094, -0.094329) (0.221400, -0.975200, -0.000000) (0.985388, 0.296822) 
(1.051365, 0.180151, -0.000000) (0.221400, -0.975200, -0.000000) (0.990000, 0.250000) 
(1.042305, 0.178094, 0.094328) (0.221400, -0.975200, -0.000000) (0.985388, 0.203178) 
(1.042305, 0.178094, 0.094328) (0.221400, -0.975200, -0.000000) (0.985388, 0.203178) 
(1.015474, 0.172001, 0.185032) (0.221400, -0.975200, -0.000000) (0.971731, 0.158156) 
(0.971902, 0.162107, 0.268625) (0.221400, -0.975200, -0.000000) (0.949553, 0.116663) 
(0.971902, 0.162107, 0.268625) (0.221400, -0.975200, -0.000000) (0.949553, 0.116663) 
(0.913264, 0.148791, 0.341894) (0.221400, -0.975200, -0.000000) (0.919706, 0.080294) 
(0.841813, 0.132566, 0.402025) (0.221400, -0.975200, -0.000000) (0.883337, 0.050447) 
(0.841813, 0.132566, 0.402025) (0.221400, -0.975200, -0.000000) (0.883337, 0.050447) 
(0.760296, 0.114055, 0.446706) (0.221400, -0.975200, -0.000000) (0.841844, 0.028269) 
(0.671844, 0.093969, 0.474221) (0.221400, -0.975200, -0.000000) (0.796822, 0.014612) 
(0.671844, 0.093969, 0.474221) (0.221400, -0.975200, -0.000000) (0.796822, 0.014612) 
(0.579857, 0.073081, 0.483512) (0.221400, -0.975200, -0.000000) (0.750000, 0.010000) 
(0.487871, 0.052192, 0.474221) (0.221400, -0.975200, -0.000000) (0.703178, 0.014612) 
(0.487871, 0.052192, 0.474221) (0.221400, -0.975200, -0.000000) (0.703178, 0.014612) 
(0.399419, 0.032107, 0.446706) (0.221400, -0.975200, -0.000000) (0.658156, 0.028269) 
(0.317901, 0.013595, 0.402025) (0.221400, -0.975200, -0.000000) (0.616663, 0.050447) 
(0.317901, 0.013595, 0.402025) (0.221400, -0.975200, -0.000000) (0.616663, 0.050447) 
(0.246451, -0.002630, 0.341894) (0.221400, -0.975200, -0.000000) (0.580294, 0.080294) 
(0.117409, -0.031933, 0.094328) (0.221400, -0.975200, -0.000000) (0.514611, 0.203179) 
(0.246451, -0.002630, 0.341894) (0.221400, -0.975200, -0.000000) (0.580294, 0.080294) 
(0.187813, -0.015945, 0.268624) (0.221400, -0.975200, -0.000000) (0.550447, 0.116663) 
(0.117409, -0.031933, 0.094328) (0.221400, -0.975200, -0.000000) (0.514611, 0.203179) 
(0.187813, -0.015945, 0.268624) (0.221400, -0.975200, -0.000000) (0.550447, 0.116663) 
(0.144241, -0.025840, 0.185031) (0.221500, -0.975200, -0.000000) (0.528269, 0.158156) 
(0.117409, -0.031933, 0.094328) (0.221400, -0.975200, -0.000000) (0.514611, 0.203179) 
(0.117409, -0.031933, 0.094328) (0.221400, -0.975200, -0.000000) (0.514611, 0.203179) 
(0.108350, -0.033990, -0.000001) (0.221400, -0.975200, -0.000000) (0.510000, 0.250000) 
(0.117410, -0.031933, -0.094329) (0.221400, -0.975200, -0.000000) (0.514612, 0.296822) 
(0.117410, -0.031933, -0.094329) (0.221400, -0.975200, -0.000000) (0.514612, 0.296822) 
(0.144241, -0.025840, -0.185033) (0.221400, -0.975200, -0.000000) (0.528269, 0.341844) 
(0.117409, -0.031933, 0.094328) (0.221400, -0.975200, -0.000000) (0.514611, 0.203179) 
(0.144241, -0.025840, -0.185033) (0.221400, -0.975200, -0.000000) (0.528269, 0.341844) 
(0.187813, -0.015945, -0.268625) (0.221400, -0.975200, -0.000000) (0.550447, 0.383337) 
(0.117409, -0.031933, 0.094328) (0.221400, -0.975200, -0.000000) (0.514611, 0.203179) 
(0.187813, -0.015945, -0.268625) (0.221400, -0.975200, -0.000000) (0.550447, 0.383337) 
(0.246452, -0.002630, -0.341895) (0.221400, -0.975200, -0.000000) (0.580295, 0.419706) 
(0.317902, 0.013596, -0.402026) (0.221400, -0.975200, -0.000000) (0.616663, 0.449553) 
(0.317902, 0.013596, -0.402026) (0.221400, -0.975200, -0.000000) (0.616663, 0.449553) 
(0.399420, 0.032107, -0.446707) (0.221400, -0.975200, -0.000000) (0.658156, 0.471731) 
(0.487871, 0.052192, -0.474222) (0.221400, -0.975200, -0.000000) (0.703179, 0.485389) 
(0.487871, 0.052192, -0.474222) (0.221400, -0.975200, -0.000000) (0.703179, 0.485389) 
(0.671844, 0.093969, -0.474221) (0.221400, -0.975200, -0.000000) (0.796822, 0.485388) 
(0.841813, 0.132566, -0.402025) (0.221400, -0.975200, -0.000000) (0.883337, 0.449553) 
(0.841813, 0.132566, -0.402025) (0.221400, -0.975200, -0.000000) (0.883337, 0.449553) 
(0.971902, 0.162107, -0.268625) (0.221400, -0.975200, -0.000000) (0.949553, 0.383337) 
(1.042305, 0.178094, -0.094329) (0.221400, -0.975200, -0.000000) (0.985388, 0.296822) 
(1.042305, 0.178094, -0.094329) (0.221400, -0.975200, -0.000000) (0.985388, 0.296822) 
(1.042305, 0.178094, 0.094328) (0.221400, -0.975200, -0.000000) (0.985388, 0.203178) 
(0.671844, 0.093969, 0.474221) (0.221400, -0.975200, -0.000000) (0.796822, 0.014612) 
(1.042305, 0.178094, 0.094328) (0.221400, -0.975200, -0.000000) (0.985388, 0.203178) 
(0.971902, 0.162107, 0.268625) (0.221400, -0.975200, -0.000000) (0.949553, 0.116663) 
(0.671844, 0.093969, 0.474221) (0.221400, -0.975200, -0.000000) (0.796822, 0.014612) 
(0.971902, 0.162107, 0.268625) (0.221400, -0.975200, -0.000000) (0.949553, 0.116663) 
(0.841813, 0.132566, 0.402025) (0.221400, -0.975200, -0.000000) (0.883337, 0.050447) 
(0.671844, 0.093969, 0.474221) (0.221400, -0.975200, -0.000000) (0.796822, 0.014612) 
(0.671844, 0.093969, 0.474221) (0.221400, -0.975200, -0.000000) (0.796822, 0.014612) 
(0.487871, 0.052192, 0.474221) (0.221400, -0.975200, -0.000000) (0.703178, 0.014612) 
(0.117409, -0.031933, 0.094328) (0.221400, -0.975200, -0.000000) (0.514611, 0.203179) 
(0.487871, 0.052192, 0.474221) (0.221400, -0.975200, -0.000000) (0.703178, 0.014612) 
(0.317901, 0.013595, 0.402025) (0.221400, -0.975200, -0.000000) (0.616663, 0.050447) 
(0.117409, -0.031933, 0.094328) (0.221400, -0.975200, -0.000000) (0.514611, 0.203179) 
(0.187813, -0.015945, -0.268625) (0.221400, -0.975200, -0.000000) (0.550447, 0.383337) 
(0.317902, 0.013596, -0.402026) (0.221400, -0.975200, -0.000000) (0.616663, 0.449553) 
(0.117409, -0.031933, 0.094328) (0.221400, -0.975200, -0.000000) (0.514611, 0.203179) 
(0.317902, 0.013596, -0.402026) (0.221400, -0.975200, -0.000000) (0.616663, 0.449553) 
(0.487871, 0.052192, -0.474222) (0.221400, -0.975200, -0.000000) (0.703179, 0.485389) 
(0.117409, -0.031933, 0.094328) (0.221400, -0.975200, -0.000000) (0.514611, 0.203179) 
(0.487871, 0.052192, -0.474222) (0.221400, -0.975200, -0.000000) (0.703179, 0.485389) 
(0.841813, 0.132566, -0.402025) (0.221400, -0.975200, -0.000000) (0.883337, 0.449553) 
(1.042305, 0.178094, -0.094329) (0.221400, -0.975200, -0.000000) (0.985388, 0.296822) 
(0.487871, 0.052192, -0.474222) (0.221400, -0.975200, -0.000000) (0.703179, 0.485389) 
(1.042305, 0.178094, -0.094329) (0.221400, -0.975200, -0.000000) (0.985388, 0.296822) 
(0.671844, 0.093969, 0.474221) (0.221400, -0.975200, -0.000000) (0.796822, 0.014612) 
(0.729808, 2.733887, -0.474221) (0.203100, 0.019300, -0.979000) (0.968750, 0.500000) 
(0.818260, 2.753972, -0.446707) (0.389900, 0.038100, -0.920100) (0.937500, 0.500000) 
(0.760296, 0.114055, -0.446707) (0.379200, -0.008300, -0.925300) (0.937500, 0.500000) 
(-0.338700, 2.584786, -0.268625) (0.822500, -0.118900, -0.556200) (0.843750, 0.500000) 
(-0.396665, -0.055131, -0.268625) (0.843400, -0.018500, -0.537000) (0.843750, 0.500000) 
(-0.454662, -0.039254, -0.341895) (0.724900, -0.015900, -0.688600) (0.875000, 0.500000) 
(1.029866, 2.802024, 0.268625) (0.831400, 0.083900, 0.549300) (0.656250, 0.500000) 
(0.971902, 0.162107, 0.268625) (0.834300, -0.018300, 0.551000) (0.656250, 0.500000) 
(1.015474, 0.172001, 0.185032) (0.925500, -0.020300, 0.378200) (0.687500, 0.500000) 
(-0.467367, 2.620008, 0.402025) (0.547400, -0.079300, 0.833100) (0.593750, 0.500000) 
(-0.547994, 2.642080, 0.446707) (0.374600, -0.054600, 0.925600) (0.562500, 0.500000) 
(-0.605958, 0.002162, 0.446707) (0.405700, -0.008900, 0.914000) (0.562500, 0.500000) 
(0.304415, 2.637288, 0.341894) (-0.702400, -0.070300, 0.708300) (0.375000, 0.500000) 
(0.246451, -0.002630, 0.341894) (-0.724900, 0.015900, 0.688600) (0.375000, 0.500000) 
(0.317901, 0.013595, 0.402025) (-0.577500, 0.012700, 0.816300) (0.406250, 0.500000) 
(-1.157314, 2.808880, 0.185031) (-0.916200, 0.133800, 0.377700) (0.312500, 0.500000) 
(-1.183852, 2.816144, 0.094328) (-0.971000, 0.142200, 0.192300) (0.281250, 0.500000) 
(-1.241817, 0.176227, 0.094328) (-0.981100, 0.021500, 0.192300) (0.281250, 0.500000) 
(0.304416, 2.637288, -0.341895) (-0.702400, -0.070300, -0.708300) (0.125000, 0.500000) 
(0.375867, 2.653513, -0.402026) (-0.550400, -0.055200, -0.833100) (0.093750, 0.500000) 
(0.317902, 0.013596, -0.402026) (-0.577500, 0.012700, -0.816300) (0.093750, 0.500000) 
(-0.726459, 2.690934, -0.483512) (-0.007900, 0.000200, -1.000000) (0.000000, 0.500000) 
(-0.784424, 0.051017, -0.483512) (0.015800, -0.000300, -0.999900) (0.000000, 0.500000) 
(-0.875404, 0.075923, -0.474222) (-0.185600, 0.004100, -0.982600) (0.031250, 0.500000) 
(0.818260, 2.753972, -0.446707) (0.389900, 0.038100, -0.920100) (0.937500, 0.500000) 
(0.899777, 2.772484, -0.402025) (0.561000, 0.055600, -0.826000) (0.906250, 0.500000) 
(0.841813, 0.132566, -0.402025) (0.556400, -0.012200, -0.830800) (0.906250, 0.500000) 
(-0.295605, 2.572989, -0.185032) (0.914300, -0.132200, -0.382900) (0.812500, 0.500000) 
(-0.353569, -0.066928, -0.185032) (0.929700, -0.020400, -0.367700) (0.812500, 0.500000) 
(-0.396665, -0.055131, -0.268625) (0.843400, -0.018500, -0.537000) (0.843750, 0.500000) 
(0.971228, 2.788709, 0.341894) (0.709900, 0.071100, 0.700700) (0.625000, 0.500000) 
(0.913264, 0.148791, 0.341894) (0.709900, -0.015600, 0.704100) (0.625000, 0.500000) 
(0.971902, 0.162107, 0.268625) (0.834300, -0.018300, 0.551000) (0.656250, 0.500000) 
(-0.547994, 2.642080, 0.446707) (0.374600, -0.054600, 0.925600) (0.562500, 0.500000) 
(-0.635478, 2.666028, 0.474221) (0.186900, -0.027800, 0.982000) (0.531250, 0.500000) 
(-0.693443, 0.026111, 0.474221) (0.215800, -0.004700, 0.976400) (0.531250, 0.500000) 
(0.245777, 2.623972, 0.268624) (-0.826900, -0.082700, 0.556200) (0.343750, 0.500000) 
(0.187813, -0.015945, 0.268624) (-0.843400, 0.018500, 0.537000) (0.343750, 0.500000) 
(0.246451, -0.002630, 0.341894) (-0.724900, 0.015900, 0.688600) (0.375000, 0.500000) 
(-1.183852, 2.816144, 0.094328) (-0.971000, 0.142200, 0.192300) (0.281250, 0.500000) 
(-1.192813, 2.818598, -0.000001) (-0.989400, 0.145000, -0.000000) (0.250000, 0.500000) 
(-1.250777, 0.178680, -0.000001) (-0.999800, 0.022000, -0.000000) (0.250000, 0.500000) 
(0.375867, 2.653513, -0.402026) (-0.550400, -0.055200, -0.833100) (0.093750, 0.500000) 
(0.457384, 2.672024, -0.446707) (-0.376600, -0.038100, -0.925600) (0.062500, 0.500000) 
(0.399420, 0.032107, -0.446707) (-0.405700, 0.008900, -0.914000) (0.062500, 0.500000) 
(0.899777, 2.772484, -0.402025) (0.561000, 0.055600, -0.826000) (0.906250, 0.500000) 
(0.971228, 2.788709, -0.341895) (0.709900, 0.071100, -0.700700) (0.875000, 0.500000) 
(0.913264, 0.148791, -0.341895) (0.709900, -0.015600, -0.704100) (0.875000, 0.500000) 
(-0.269066, 2.565724, -0.094329) (0.970700, -0.140400, -0.195100) (0.781250, 0.500000) 
(-0.327031, -0.074193, -0.094329) (0.982200, -0.021600, -0.186700) (0.781250, 0.500000) 
(-0.353569, -0.066928, -0.185032) (0.929700, -0.020400, -0.367700) (0.812500, 0.500000) 
(0.899777, 2.772484, 0.402025) (0.561000, 0.055600, 0.826000) (0.593750, 0.500000) 
(0.841813, 0.132566, 0.402025) (0.556400, -0.012200, 0.830800) (0.593750, 0.500000) 
(0.913264, 0.148791, 0.341894) (0.709900, -0.015600, 0.704100) (0.625000, 0.500000) 
(-0.635478, 2.666028, 0.474221) (0.186900, -0.027800, 0.982000) (0.531250, 0.500000) 
(-0.726459, 2.690934, 0.483512) (-0.007900, 0.000200, 1.000000) (0.500000, 0.500000) 
(-0.784424, 0.051017, 0.483512) (0.015800, -0.000300, 0.999900) (0.500000, 0.500000) 
(0.202205, 2.614078, 0.185031) (-0.919200, -0.091900, 0.382900) (0.312500, 0.500000) 
(0.144241, -0.025840, 0.185031) (-0.929700, 0.020400, 0.367700) (0.312500, 0.500000) 
(0.187813, -0.015945, 0.268624) (-0.843400, 0.018500, 0.537000) (0.343750, 0.500000) 
(-1.183852, 2.816144, -0.094329) (-0.971000, 0.142200, -0.192300) (0.218750, 0.500000) 
(-1.241816, 0.176227, -0.094329) (-0.981100, 0.021500, -0.192400) (0.218750, 0.500000) 
(-1.250777, 0.178680, -0.000001) (-0.999800, 0.022000, -0.000000) (0.250000, 0.500000) 
(0.457384, 2.672024, -0.446707) (-0.376600, -0.038100, -0.925600) (0.062500, 0.500000) 
(0.545836, 2.692110, -0.474221) (-0.188000, -0.019500, -0.982000) (0.031250, 0.500000) 
(0.487871, 0.052192, -0.474222) (-0.215800, 0.004700, -0.976400) (0.031250, 0.500000) 
(0.971228, 2.788709, -0.341895) (0.709900, 0.071100, -0.700700) (0.875000, 0.500000) 
(1.029866, 2.802024, -0.268625) (0.831400, 0.083900, -0.549300) (0.843750, 0.500000) 
(0.971902, 0.162107, -0.268625) (0.834300, -0.018300, -0.551000) (0.843750, 0.500000) 
(-0.260106, 2.563271, -0.000000) (0.989700, -0.143100, -0.000000) (0.750000, 0.500000) 
(-0.318070, -0.076646, -0.000000) (0.999800, -0.022000, -0.000000) (0.750000, 0.500000) 
(-0.327031, -0.074193, -0.094329) (0.982200, -0.021600, -0.186700) (0.781250, 0.500000) 
(0.818260, 2.753972, 0.446706) (0.389900, 0.038100, 0.920100) (0.562500, 0.500000) 
(0.760296, 0.114055, 0.446706) (0.379200, -0.008300, 0.925300) (0.562500, 0.500000) 
(0.841813, 0.132566, 0.402025) (0.556400, -0.012200, 0.830800) (0.593750, 0.500000) 
(-0.726459, 2.690934, 0.483512) (-0.007900, 0.000200, 1.000000) (0.500000, 0.500000) 
(-0.817441, 2.715840, 0.474221) (-0.202100, 0.028200, 0.979000) (0.468750, 0.500000) 
(-0.875405, 0.075923, 0.474221) (-0.185600, 0.004100, 0.982600) (0.468750, 0.500000) 
(0.175374, 2.607985, 0.094328) (-0.975900, -0.097600, 0.195100) (0.281250, 0.500000) 
(0.117409, -0.031933, 0.094328) (-0.982200, 0.021600, 0.186700) (0.281250, 0.500000) 
(0.144241, -0.025840, 0.185031) (-0.929700, 0.020400, 0.367700) (0.312500, 0.500000) 
(-1.157314, 2.808880, -0.185033) (-0.916200, 0.133800, -0.377700) (0.187500, 0.500000) 
(-1.215278, 0.168962, -0.185033) (-0.925500, 0.020300, -0.378200) (0.187500, 0.500000) 
(-1.241816, 0.176227, -0.094329) (-0.981100, 0.021500, -0.192400) (0.218750, 0.500000) 
